0.000000000000000000e+00	-3.895594702896635481e-02	2.318996880514746506e-01	2.622677514303978774e-01	2.070307167192473805e-02	8.884554553620359341e-02	-5.082030150193166812e-02	-1.195905465117683281e-01	-2.487683346218299771e-02	-1.387588765258867540e-01	-2.228312657689726986e-02	1.535724605585997993e-01	8.980524118603398082e-03	-9.222620641269844988e-02	2.355106371243298746e-01	-5.353408305460895938e-02	-5.717579195589312518e-02	3.604484420085148078e-02	-3.011462734429198526e-02	6.921495239903759089e-02	1.009589825596811721e-02	-2.805392319623020367e-02	-8.069403203170390226e-02	-3.982856067253475602e-02	3.147868408269255402e-02	-1.625816172628279377e-01	1.894196184527634219e-01	8.447556241932327459e-02	-1.541159872767911346e-02	1.194307971331956542e-01	8.973199577015567030e-02	-1.423875909076256496e-01	5.752126421863923422e-02	-4.607218963194708444e-02	-6.574776037768627346e-02	6.842069222571567355e-02	-4.423560325636299861e-02	4.936780314909261502e-02	1.234387962850973103e-01	-5.476650168476308173e-02	-1.015019012892890392e-02	-3.330865169421432653e-02	1.517249714401927851e-01	1.335441059115736462e-01	4.835203958016608822e-02	-8.712513148415258757e-02	-2.324420030269697471e-02	2.560256123286200336e-01
-5.717579195589295865e-02	-1.285011339661404871e-02	-8.712210084122579135e-02	-9.033061867632390107e-02	-7.562955972965709414e-03	-9.124206782045128639e-02	4.576097816614720371e-01	-3.818564929635702432e-02	-8.994425911095471626e-02	2.861877184367581442e-02	7.466374598375424831e-02	7.753905574980597681e-02	-3.039391462360679919e-02	-4.991266065743558966e-02	-4.088338530821500338e-02	-1.183783773224856839e-01	0.000000000000000000e+00	3.664730812197505294e-01	-2.008594306906682780e-01	1.322162355010703116e-01	-9.659981078043548830e-02	3.000340076445866949e-02	-1.730343778826506917e-02	-1.213032639047635503e-01	6.891375878992427040e-02	1.391899186389826230e-02	-9.762262792891936158e-02	-7.270560450860492907e-02	-7.548400497172576273e-02	5.810394563872383483e-02	-1.512930724406516825e-01	1.360081222918556598e-01	-1.495786667732077607e-02	1.027592756590732098e-01	4.709085926509803260e-02	2.357411512028890002e-02	5.069990424119723282e-02	9.633113456340770819e-02	-1.250771115998181547e-02	7.325869287602741753e-02	1.879384489263942470e-02	1.880033142315110928e-01	-5.787799644851539943e-02	1.503179093808555689e-01	5.734926312367892576e-02	9.403849570620173570e-02	-2.396051117890698329e-02	7.017565747828578837e-02
3.604484420085206364e-02	3.872411826507098087e-02	6.850201746196195318e-02	1.870474151865697543e-02	-1.289499105902381371e-01	1.274593904869030236e-01	-3.357945094973580763e-02	7.198483108794301311e-02	3.467869683168117029e-02	-7.891630192420304168e-02	-1.183469698878119175e-01	3.910725012808522610e-02	-1.337937432059682352e-01	-1.698055569837682022e-01	1.913316906719886301e-01	3.531169662339871951e-01	3.664730812197505294e-01	0.000000000000000000e+00	2.801468239467174159e-01	-9.323946193428224449e-02	-1.007814883483036383e-01	1.775970062762897705e-01	2.106447238347330664e-01	1.054384931084739185e-01	-5.861492318803959711e-02	-9.624920516575218021e-02	1.392159582606044277e-01	9.363343879695551486e-02	1.023232930581359085e-01	-1.479908401968039744e-01	-1.857154480985589162e-01	-1.470458419636908130e-03	4.728105900627594532e-02	9.540052990697346635e-02	-1.756897833326263592e-01	4.802895866087474042e-02	7.691461214823663850e-02	9.260657406888553322e-02	-1.923297304955241260e-01	-1.182916210658834927e-01	5.783885476433571309e-03	1.838773517586205592e-03	8.054056498148476351e-02	-2.342229945940670910e-01	-2.642571545010641287e-02	-4.542058741734542049e-02	-7.352324539755998589e-02	-5.885670695084908866e-02
-3.011462734429241894e-02	1.844447758697307649e-01	-1.448063608745125616e-02	-1.333269642163944502e-01	-4.740468404282557197e-02	3.400205563267805764e-01	1.556578200460486186e-02	-4.265115417214616206e-02	-1.974240064875958933e-01	5.158477777115975937e-02	-3.539267360335149326e-02	1.672175338832070646e-01	9.888201967242502000e-02	-9.572883642112429980e-02	1.526540679839778758e-01	-4.279854571401527780e-02	-2.008594306906684446e-01	2.801468239467174715e-01	0.000000000000000000e+00	2.704961038473172215e-03	2.937668585152527351e-02	-1.656960772214323974e-01	2.424726854073507715e-02	3.464785178646199310e-02	-1.134997674919750316e-01	1.375593997883388375e-01	1.123087201267916092e-02	-8.779617319878744996e-02	8.263349337734591724e-03	1.469048823730368519e-02	-9.349811320083528665e-03	2.234239641782154867e-02	-7.243681937523334391e-02	6.783439899233984416e-04	-3.324970030454232200e-02	1.169388448300370462e-02	1.244936566054228866e-01	1.108264690122214985e-01	7.568961145491834297e-02	1.689025941515099119e-02	2.289294629653434651e-02	1.799887682880303152e-01	1.605534552717451102e-01	2.837184094539581258e-02	-4.390577441456145619e-02	-8.916174328717926811e-02	-7.650246669280329204e-02	-1.551712880547896981e-03
6.921495239903707741e-02	-3.486702518954142710e-02	1.216065130030977992e-01	9.649456108083981354e-02	-2.896779359987439531e-02	1.366539434403647724e-01	-1.713521783441568358e-02	1.409705075466754012e-02	1.061206709465447318e-01	6.224001888803630533e-02	-1.797951459454452672e-01	1.245643719225986851e-02	1.361898499642540394e-01	2.449678321928475677e-01	-5.439144796403748428e-03	6.065931145175864486e-02	1.322162355010708390e-01	-9.323946193428249429e-02	2.704961038472790142e-03	0.000000000000000000e+00	4.640647663881665164e-01	-5.872670710908507730e-02	-4.527877818692010309e-02	-8.753884148082291539e-02	-1.571456467482773012e-01	1.483256802327436764e-02	3.835382897337231978e-02	1.569949845621789464e-01	-2.494371591518676143e-02	-3.525570411485859281e-03	-7.196340706748888261e-02	3.363676191981053443e-02	1.028501103827582364e-01	-1.084246809265663608e-01	-1.006737292787337479e-01	-3.057412096380242653e-02	-6.143553087764210344e-03	-1.083931399298366655e-01	1.489486917253895516e-02	4.106635474687651832e-02	1.481784377613113435e-01	1.448707622203084834e-02	-3.892419156567809846e-02	-4.346174903233774624e-03	-7.912504788681473666e-02	2.099748419259871157e-02	1.036747772832753434e-01	5.334978113041066727e-02
1.009589825596856998e-02	7.595461645675285339e-03	7.722717277822653548e-02	1.402910298662791433e-01	6.981875913636330366e-02	2.315282538625015527e-02	-8.044067969959643738e-02	-3.243148264785569029e-02	8.334868352593996499e-02	1.151695129184784720e-02	1.758517367657324582e-01	2.176481216315380440e-01	9.194531995404517377e-02	-1.966899093320423619e-01	-1.079753726238607270e-01	-4.617286224882169270e-03	-9.659981078043458624e-02	-1.007814883483041796e-01	2.937668585152605066e-02	4.640647663881662388e-01	0.000000000000000000e+00	-2.657937147127734795e-02	3.622834629198062179e-02	-1.192623993160125406e-01	-1.468012708971865588e-01	-1.146651037388205230e-01	-4.901020014009734721e-02	3.393756402578267800e-02	6.681066323554098185e-02	-2.738904190692946494e-02	3.107772591963970168e-02	-1.179771593695607551e-01	-5.991268383833018435e-02	-1.022260233692360298e-01	-2.508983291637950988e-03	1.833264819089465772e-02	6.905783570979270869e-02	1.197926304806463949e-01	6.899144923318714651e-02	1.543797325142443402e-02	6.289449699358703669e-03	4.356651239296573108e-02	-2.242109246187190194e-02	-1.409639551118443690e-01	1.010790551629445894e-01	-1.349459798300238836e-02	9.079456939855772013e-02	-7.772780042983566673e-02
-2.805392319623089062e-02	1.104781334186130948e-01	4.221402796667634433e-02	1.833386100586507916e-01	8.366641607337349518e-02	6.376119697295692078e-03	-3.579463695187098254e-02	1.425736793369979799e-02	-1.498060267978409688e-01	1.405126919869152669e-01	9.033880864847225467e-02	4.762995898273925111e-02	6.069157124701755196e-02	-3.639651508631221860e-02	4.334980564819625876e-02	1.821098420179486088e-01	3.000340076445948134e-02	1.775970062762887713e-01	-1.656960772214323419e-01	-5.872670710908581282e-02	-2.657937147127781632e-02	0.000000000000000000e+00	3.465291262081386381e-01	-1.772207112757216013e-02	-2.098187678062387457e-02	-1.007749713268546177e-01	1.017575403334671814e-02	-3.671213891244872601e-02	-1.920521639586680873e-02	1.765085106769754934e-03	2.197952951640653463e-01	9.788642712949124913e-02	-1.729747424576726436e-02	-2.486372378309745224e-01	1.684815751714865140e-01	1.217397556808785392e-01	9.595180016387278021e-02	-3.686720305928667396e-02	6.246249110600436000e-02	1.667940012587033338e-01	-1.101400482901223644e-02	2.873535433230447328e-02	-7.790315016437147910e-02	-4.314780504318387229e-03	-1.286622984566726524e-01	-4.638406702094886869e-03	-7.643060625689754306e-02	-1.013179188647969631e-01
-8.069403203170405492e-02	-8.377137971408241124e-02	1.933808461196311057e-01	-7.068204329788468909e-02	9.805906378072694329e-02	-7.719320014223009230e-02	-8.427581207805470709e-02	-1.655518061353176418e-01	1.780493325417242256e-01	-3.263377731442378415e-01	8.123663013074966521e-02	3.097841377159421539e-02	-1.218465926581872166e-01	2.344380023891545484e-01	-1.593083985489649190e-01	1.431374214882109031e-01	-1.730343778826555143e-02	2.106447238347329554e-01	2.424726854073469204e-02	-4.527877818691988798e-02	3.622834629198042750e-02	3.465291262081385826e-01	0.000000000000000000e+00	5.293831292003477185e-02	2.427476776830822872e-02	1.358971238919551017e-01	-5.287459465466293196e-02	-2.255730181813433988e-02	-1.094887552928682090e-01	-5.739664135629130720e-02	3.421077748428494325e-02	-1.954096324034113041e-01	9.021418515024211271e-02	6.808899155870118403e-02	-9.284620570152406216e-02	-1.307995901351914347e-01	-3.005986731437115117e-02	-1.203027632561287641e-01	2.831835924419969230e-01	2.474133058789027839e-01	9.415252174881871827e-02	-8.735480426963201234e-03	5.997074350004123755e-02	1.887574366643338664e-01	3.658898547597101703e-02	1.843375813369450278e-01	-6.103987070831815714e-02	5.858649516850727296e-02
-3.982856067253479765e-02	5.145253129950320276e-02	-5.581518701179533082e-02	6.448749280778402759e-02	1.263470770245595787e-01	-1.364710777238935940e-02	-8.038178543210668103e-02	7.812865296257315295e-02	1.450073933221461830e-01	-3.955914629751736480e-03	9.499025203357537583e-02	-4.410255844790947344e-03	1.591835184808404469e-02	-9.797946699912356283e-02	-9.028484752212444231e-02	-4.426811832183426970e-02	-1.213032639047627870e-01	1.054384931084736410e-01	3.464785178646236086e-02	-8.753884148082351213e-02	-1.192623993160120965e-01	-1.772207112757158073e-02	5.293831292003420980e-02	0.000000000000000000e+00	3.775087352850324800e-03	-6.503823490903536120e-02	-7.184423329579789352e-02	4.120429119499492698e-02	-9.605460610245150632e-02	-5.589539940307140103e-02	-2.458084218912881536e-02	1.345556067710652337e-01	-3.272608817017021166e-02	1.620066443440639492e-01	-8.675845054484782048e-02	3.658735832601264226e-01	-4.985281644677393154e-02	1.536650210645266468e-01	-2.269928269289661904e-01	8.487810890436936484e-02	-3.504732816820232098e-03	-4.513080548065426245e-02	-8.537790473273851322e-02	-1.399191690257935508e-02	1.176121744968001981e-01	5.955547930600541690e-02	3.990432388432192945e-01	1.893902420176193369e-01
3.147868408269148544e-02	-9.250843630107206950e-02	-1.414218183955530117e-01	-6.878393106265622003e-02	6.661705416655400169e-02	9.672861107478449016e-02	-1.085661515424967832e-01	-5.042439539572444313e-02	2.546960969313110668e-01	5.102631024037030533e-02	1.007688359740414874e-01	3.877940242942129467e-01	-6.362283028566273479e-02	-3.043634673121272116e-01	6.481047709550277758e-02	1.980304917717289337e-01	6.891375878992471449e-02	-5.861492318803970120e-02	-1.134997674919749067e-01	-1.571456467482772179e-01	-1.468012708971862257e-01	-2.098187678062286149e-02	2.427476776830741340e-02	3.775087352850493502e-03	0.000000000000000000e+00	1.032905233802300510e-01	3.177496398639551578e-01	2.178662473984840642e-01	-2.865482148843712034e-05	9.587484860604902903e-02	3.070803042842071284e-02	-1.136202718896191753e-02	-4.819000547464430406e-02	5.846079225298564386e-02	1.676671739088464175e-01	1.123632065068944641e-01	-9.429046451082856439e-02	-1.869427874580870813e-02	2.637528556792105572e-02	4.616099472290836891e-02	-3.283650038176002227e-03	-1.645113205750586838e-02	8.438362307094263159e-02	1.232700632854741157e-01	-1.188356882990464075e-01	-2.764910102318359972e-02	-7.661248810898897699e-02	1.033898732192285903e-02
-1.625816172628273548e-01	-8.641850474254378356e-02	1.287561913376531475e-01	2.680252421648945602e-02	1.254953353099335679e-02	5.835739691132114937e-02	2.893253387694700307e-01	2.260349313209597533e-02	2.113235946879267191e-01	-2.579663656257903670e-02	1.446931310390870973e-01	-7.632980925293081365e-02	3.049186947461270808e-02	-5.179064372860281429e-02	1.404551284821419777e-01	-1.628518803676559934e-01	1.391899186389955814e-02	-9.624920516575302676e-02	1.375593997883389485e-01	1.483256802327375529e-02	-1.146651037388199540e-01	-1.007749713268550618e-01	1.358971238919553792e-01	-6.503823490903513915e-02	1.032905233802294542e-01	0.000000000000000000e+00	4.598469490963840584e-02	1.061949698856358842e-01	1.442559794735943646e-01	7.374270341880529572e-03	-3.803350938025513994e-02	2.839461879056178958e-02	-5.734528498584839928e-02	-3.434397027621430287e-02	-6.601353788763637820e-02	9.259813351572501738e-02	-8.122872918296464642e-03	-2.828403204061942511e-02	7.344386091750300383e-02	-5.924877487347142424e-02	1.064240620316768832e-01	1.998223140463332992e-01	-5.099405232566652652e-02	-1.350122907359986579e-01	-2.205062762674471488e-02	1.014045270671698890e-01	1.623509777588263633e-02	-6.458569026672797420e-02
1.894196184527635052e-01	1.785355490588738658e-03	-7.674408030080975829e-02	1.867942498362351947e-02	-4.952013802238882864e-03	2.491391424562626120e-02	8.285014764046604030e-02	1.136456853579734423e-02	-5.357785823690100480e-02	2.774166446456676621e-02	-2.041647438440999038e-02	-1.534637203644267645e-01	2.465950671571812830e-02	6.359404705261946511e-02	-1.840596903115470084e-01	-2.057236487652244414e-02	-9.762262792891894525e-02	1.392159582606040114e-01	1.123087201267930664e-02	3.835382897337168140e-02	-4.901020014009744435e-02	1.017575403334605721e-02	-5.287459465466239766e-02	-7.184423329579787965e-02	3.177496398639541586e-01	4.598469490963743439e-02	0.000000000000000000e+00	4.861372327563053160e-03	1.301613504877393024e-01	1.214067833736273833e-01	3.906879507350904251e-02	-1.329849839975950909e-01	1.114186084456643550e-01	-1.152191791731312365e-01	1.429142994480487316e-01	5.074958213696244974e-02	7.331461693830351734e-02	2.956303239625342888e-02	-2.006034005191862160e-02	-4.915720968203709379e-02	-6.336966152480894010e-02	-2.450957381416490194e-02	-9.594032206215169500e-02	-4.237993071910194087e-02	1.585080821500806647e-01	1.160033957643774732e-01	2.890279413742575382e-02	-9.459197232029889491e-02
8.447556241932413501e-02	-3.695923824011222020e-02	2.181055830147275998e-01	9.691261173024127984e-02	-1.903505385112205239e-01	3.434696931063450920e-02	-3.138227234972092855e-02	-1.216180978670955704e-01	-1.305020522976510500e-01	-4.635986575523305675e-02	-3.555559203423461212e-02	6.879888100699304600e-03	-6.815951156356231389e-02	-2.876346095308711989e-03	-5.615640367522822807e-02	-1.520855692240384582e-01	-7.270560450860709401e-02	9.363343879695626426e-02	-8.779617319878836590e-02	1.569949845621819162e-01	3.393756402577919468e-02	-3.671213891244904520e-02	-2.255730181813321231e-02	4.120429119499426085e-02	2.178662473984834536e-01	1.061949698856352042e-01	4.861372327562228299e-03	0.000000000000000000e+00	4.123406372386884122e-01	9.289111100060536141e-02	1.864942305562014915e-02	-2.189080056530661941e-02	2.205617395955657700e-01	-6.890506652121271280e-03	-8.891049478646675941e-02	7.149944936293258294e-03	6.949505426470728442e-02	4.198666924706725978e-02	-7.752813396987200123e-02	4.549767872481145364e-02	2.457833868972897698e-02	-5.322207151475324971e-02	-4.995904448529968345e-02	6.105856365535789615e-02	6.699534745028819238e-02	8.907341563004066154e-02	-6.677310413722416238e-02	1.488112542592265677e-02
-1.541159872767986980e-02	1.895149355131524327e-01	-3.634391429352095554e-02	-5.902943952096374736e-02	1.838735423290476234e-01	-1.433708484111188841e-01	-1.527916240601965847e-01	-2.765512665578695375e-03	9.339370217565566568e-02	-5.689312572920736388e-02	4.600536154560459084e-02	-1.211187704413867749e-01	2.281176930568661054e-02	7.763427242670764561e-02	-1.208159022434689561e-01	-3.730025729626671588e-02	-7.548400497172493007e-02	1.023232930581354366e-01	8.263349337735216224e-03	-2.494371591518865575e-02	6.681066323554275821e-02	-1.920521639586656587e-02	-1.094887552928691388e-01	-9.605460610245136754e-02	-2.865482148734479681e-05	1.442559794735943091e-01	1.301613504877383587e-01	4.123406372386881347e-01	0.000000000000000000e+00	1.271411981542133751e-01	-7.971242218286925252e-02	1.233788883061343461e-01	2.741655121201852507e-02	-2.689874371389698593e-02	1.158743592232216874e-01	-1.348810753730635414e-01	9.327688323126725025e-05	2.410234128324697037e-02	2.417101865815880213e-01	-1.256919118114912387e-02	8.558741621970882008e-02	-8.460961928658745912e-02	1.800972896439376886e-02	1.518391562131249373e-01	1.028457563863102303e-01	-3.833327731938872274e-02	-3.469458245647394357e-02	9.858872785133973582e-02
1.194307971331955848e-01	1.880582824192084113e-02	-4.180077274411737182e-02	4.033597919465725656e-02	-6.585859565033057306e-02	-1.517161609000069467e-01	-2.112523809880642589e-02	1.092357179738064205e-01	-9.012053522102345116e-02	-1.165778902386403748e-01	-1.803549567986060809e-01	1.659189921722891148e-01	-5.401158908970185579e-02	1.347770842674457792e-01	4.712440202818531099e-02	1.153467836311900668e-01	5.810394563872365442e-02	-1.479908401968034470e-01	1.469048823730362274e-02	-3.525570411485973339e-03	-2.738904190692992638e-02	1.765085106769838418e-03	-5.739664135629178598e-02	-5.589539940307128307e-02	9.587484860604834902e-02	7.374270341880821006e-03	1.214067833736279522e-01	9.289111100060501447e-02	1.271411981542129033e-01	0.000000000000000000e+00	4.794446238304134189e-01	1.875584220011781988e-01	-2.558576098800774065e-02	2.005239158733583826e-01	-1.704615235869071377e-01	2.268065237924648744e-02	-1.472230581969985186e-01	1.222712460703110487e-01	-7.865587146975885902e-02	5.127891067041952938e-02	2.819716174998647407e-03	1.407931837147423648e-01	1.955412341409567059e-02	-5.796085759936325799e-02	-1.347240964305163324e-01	-1.659160277292857227e-02	-2.157482790970976713e-02	-1.678393642409961584e-02
8.973199577015614214e-02	-3.342574280615340926e-02	3.072960941784925668e-02	6.976436530555026484e-04	-9.369764604639915784e-02	-1.120031758841830150e-01	1.106513366502820117e-01	-1.395446493677024169e-01	-1.867976266256683379e-02	1.737552194313854437e-02	4.528718818702420074e-02	2.524220515580316918e-02	1.225772151303570756e-01	-1.319548827475907071e-01	-8.335930021971210691e-02	5.055475842299696904e-02	-1.512930724406512384e-01	-1.857154480985594158e-01	-9.349811320083263252e-03	-7.196340706748861893e-02	3.107772591964048925e-02	2.197952951640655683e-01	3.421077748428533877e-02	-2.458084218912905822e-02	3.070803042842170510e-02	-3.803350938025514688e-02	3.906879507350855679e-02	1.864942305562068692e-02	-7.971242218286882231e-02	4.794446238304123087e-01	0.000000000000000000e+00	1.580483228650034766e-01	5.704936818076469796e-02	7.505748861380564553e-03	1.341748758020043231e-01	-4.882488567491092418e-02	2.697957214898345085e-02	5.818746087114477078e-02	-5.967179795979763585e-02	1.421955180566594062e-02	2.418126033129108787e-02	1.096850426831602054e-01	4.836312566452524025e-02	1.162983968519865768e-02	-8.159391538386451953e-03	-2.955915585101730886e-02	1.440475040007997143e-01	2.480056720429484746e-02
-1.423875909076256496e-01	-1.163052953813310288e-02	1.332070028892649860e-01	1.882194896858282659e-02	-9.427537729131967026e-02	1.681397782685470355e-01	-1.114208601530297799e-01	-1.300716307895281032e-01	1.176202539344862880e-01	4.077665572900186775e-03	4.507897811081070655e-02	-1.735063497366718666e-01	8.392964378058850872e-02	-2.138062910331748820e-02	-1.856610192994043451e-01	6.496209595778464074e-02	1.360081222918556876e-01	-1.470458419637051244e-03	2.234239641782178112e-02	3.363676191981054830e-02	-1.179771593695602000e-01	9.788642712949147118e-02	-1.954096324034110266e-01	1.345556067710649562e-01	-1.136202718896149079e-02	2.839461879056208102e-02	-1.329849839975952019e-01	-2.189080056530724391e-02	1.233788883061348457e-01	1.875584220011776160e-01	1.580483228650041705e-01	0.000000000000000000e+00	1.337195327543745926e-01	-8.554637278878692019e-02	1.146630423429504386e-01	2.275029583479719619e-01	5.018625767192698428e-02	-1.561193382708793431e-01	6.151341015575079174e-02	6.728759061248829054e-02	-2.378684141722558348e-02	-3.891029420663315308e-02	1.232573391916998301e-01	-1.924535962417367116e-02	6.174397578662228075e-02	4.406215749591654157e-02	2.972040825129163011e-01	-6.570876121324091546e-02
