0.000000000000000000e+00	-3.895594702896635481e-02	2.318996880514746506e-01	2.622677514303978774e-01	2.070307167192473805e-02	8.884554553620359341e-02	-5.082030150193166812e-02	-1.195905465117683281e-01	-2.487683346218299771e-02	-1.387588765258867540e-01	-2.228312657689726986e-02	1.535724605585997993e-01	8.980524118603398082e-03	-9.222620641269844988e-02	2.355106371243298746e-01	-5.353408305460895938e-02	-5.717579195589312518e-02	3.604484420085148078e-02	-3.011462734429198526e-02	6.921495239903759089e-02	1.009589825596811721e-02	-2.805392319623020367e-02	-8.069403203170390226e-02	-3.982856067253475602e-02	3.147868408269255402e-02	-1.625816172628279377e-01	1.894196184527634219e-01	8.447556241932327459e-02	-1.541159872767911346e-02	1.194307971331956542e-01	8.973199577015567030e-02	-1.423875909076256496e-01	5.752126421863923422e-02	-4.607218963194708444e-02	-6.574776037768627346e-02	6.842069222571567355e-02	-4.423560325636299861e-02	4.936780314909261502e-02	1.234387962850973103e-01	-5.476650168476308173e-02	-1.015019012892890392e-02	-3.330865169421432653e-02	1.517249714401927851e-01	1.335441059115736462e-01	4.835203958016608822e-02	-8.712513148415258757e-02	-2.324420030269697471e-02	2.560256123286200336e-01
5.752126421863951872e-02	1.327858528647061220e-01	1.537370181771049449e-01	-2.151248159337689758e-01	1.821367240411371491e-01	5.615806738341414667e-02	-1.473703366798661818e-01	1.748118299262370334e-01	8.470328715994461521e-02	1.307283825035250036e-01	1.583408597111649330e-01	1.179185820689214043e-01	2.899131396826816823e-02	1.794716601750260100e-03	-1.017989352996211475e-02	-9.353957505419760454e-02	-1.495786667731945595e-02	4.728105900627625063e-02	-7.243681937523283043e-02	1.028501103827576535e-01	-5.991268383833000394e-02	-1.729747424576830866e-02	9.021418515024194618e-02	-3.272608817016962185e-02	-4.819000547464461631e-02	-5.734528498584780948e-02	1.114186084456641190e-01	2.205617395955681015e-01	2.741655121201653708e-02	-2.558576098800745616e-02	5.704936818076574573e-02	1.337195327543727885e-01	0.000000000000000000e+00	-2.883518560035247535e-02	1.349952234045534716e-01	-5.103234809173159275e-02	4.697127622474107922e-02	7.095106066213769172e-03	-1.621560140628977298e-01	5.598373064114899739e-02	1.524766198406001527e-01	3.204270396209811436e-03	5.280764209538607243e-03	8.613266712996991981e-02	2.101671380879461051e-02	-1.722700164127801553e-02	-1.458999744041049665e-02	8.842723996716030099e-02
-4.607218963194725792e-02	9.937362267464477927e-02	1.825164891134733458e-01	2.449104698419514448e-01	1.991849887601844418e-03	-1.666100590599156953e-02	2.936983048931547657e-02	-1.673440605942079148e-02	-6.305852732588936027e-02	4.827174503125461480e-03	5.785670096906164045e-02	5.363930479477848484e-02	1.188512477827723957e-01	2.096846929875791909e-01	-2.777915688465876776e-01	-1.349411967412756652e-01	1.027592756590738482e-01	9.540052990697268920e-02	6.783439899237027771e-04	-1.084246809265664024e-01	-1.022260233692356274e-01	-2.486372378309743003e-01	6.808899155870122566e-02	1.620066443440639770e-01	5.846079225298578957e-02	-3.434397027621401144e-02	-1.152191791731309173e-01	-6.890506652120729179e-03	-2.689874371389726002e-02	2.005239158733579941e-01	7.505748861380384142e-03	-8.554637278878696183e-02	-2.883518560035179187e-02	0.000000000000000000e+00	3.298702429220055632e-01	-4.184094381077037988e-02	2.856295481292595584e-01	-2.021103717001523914e-01	3.195594845448823662e-02	-3.103006459586150900e-02	-9.527251305685920102e-02	-3.383619181282063182e-02	6.861386251768883393e-02	1.702029550738945463e-01	-2.699683578829659147e-01	-6.647062095286616901e-02	5.415842050249308759e-03	4.557527508103333819e-02
-6.574776037768541304e-02	-1.065585270876386881e-01	1.241886607421381766e-01	-8.362633852046494343e-02	1.499008021655033607e-01	-2.732876623087720711e-02	7.053210210608822084e-02	-1.848621238968051195e-02	2.218768832255985785e-02	-2.552297820464888289e-01	-5.805198530210101127e-02	3.299329609203895119e-02	-1.929102226276704357e-01	1.556129464603558110e-01	3.400782458530741681e-01	2.238784836130379083e-02	4.709085926509688075e-02	-1.756897833326257485e-01	-3.324970030454307141e-02	-1.006737292787328458e-01	-2.508983291638692149e-03	1.684815751714866805e-01	-9.284620570152360419e-02	-8.675845054484758456e-02	1.676671739088466395e-01	-6.601353788763697494e-02	1.429142994480487039e-01	-8.891049478646879944e-02	1.158743592232233249e-01	-1.704615235869066936e-01	1.341748758020036847e-01	1.146630423429514239e-01	1.349952234045524446e-01	3.298702429220057852e-01	0.000000000000000000e+00	3.099868914596377520e-02	-1.619621448413108011e-01	2.334153858271449944e-01	8.977722532226463381e-02	-1.833862002753998688e-01	2.039542016963339921e-01	-2.806995403611049766e-02	-4.794214651157752832e-02	-2.362449957537990641e-01	2.663988152426114975e-01	4.454972328970709800e-03	6.224498723722371452e-02	-1.638912218572115553e-01
6.842069222571534048e-02	-3.739509654706216213e-02	3.841648875083153447e-02	5.369488454381500520e-02	-4.032867444946647284e-02	1.066207135061171124e-01	4.321892807048459406e-02	8.051992997083320946e-02	-1.441374602313784392e-01	7.118168223876265854e-02	-1.560423444907141910e-01	3.975423690010267130e-02	-9.425079558419235948e-02	1.294082837431262574e-02	8.790536824119680320e-03	-5.563823461340340615e-02	2.357411512028887227e-02	4.802895866087480287e-02	1.169388448300374105e-02	-3.057412096380201019e-02	1.833264819089421710e-02	1.217397556808785808e-01	-1.307995901351911849e-01	3.658735832601270888e-01	1.123632065068953384e-01	9.259813351572472595e-02	5.074958213696166565e-02	7.149944936292783847e-03	-1.348810753730633749e-01	2.268065237924813196e-02	-4.882488567491221482e-02	2.275029583479706019e-01	-5.103234809173153030e-02	-4.184094381077094887e-02	3.099868914596447950e-02	0.000000000000000000e+00	-4.688194173146003479e-02	4.292395645649659669e-02	1.367371174534876554e-01	2.554591868991601955e-01	-8.048083666954670978e-02	4.125349217581374871e-06	5.963007799693457317e-02	-6.299445651521302925e-02	4.128968264759515228e-02	-5.026655233783840909e-02	5.241219954525112162e-02	6.889100287465544856e-03
-4.423560325636294310e-02	-4.029526617239761327e-02	-1.588692074059256526e-02	2.379793836167776525e-02	1.120621264873738754e-01	-2.615296714941923173e-01	5.746813836966829792e-02	-5.794585957199259452e-02	7.290398522889492139e-02	-8.329922682469424744e-02	-6.597772102501625602e-02	7.566661697251755858e-02	1.133854587784529910e-01	1.808224500607621688e-01	1.173252722284351818e-01	-6.277157113953213408e-02	5.069990424119692057e-02	7.691461214823688830e-02	1.244936566054230531e-01	-6.143553087764058555e-03	6.905783570979288910e-02	9.595180016387322430e-02	-3.005986731437180690e-02	-4.985281644677375112e-02	-9.429046451082839786e-02	-8.122872918296220046e-03	7.331461693830380877e-02	6.949505426470639624e-02	9.327688323161000721e-05	-1.472230581969984631e-01	2.697957214898332942e-02	5.018625767192726184e-02	4.697127622474107922e-02	2.856295481292599470e-01	-1.619621448413111620e-01	-4.688194173146058991e-02	0.000000000000000000e+00	2.141514433993675082e-01	7.746893558142041447e-02	-2.513481913197520082e-02	-1.783684203189844428e-02	-2.115365994277302042e-01	2.353059927787908012e-01	-9.531933840703932931e-03	-5.496234678332139606e-02	-1.186919706025284411e-02	1.513983565936134479e-01	-1.233436970582398318e-01
4.936780314909244155e-02	1.463057715738219633e-01	1.119889397719717045e-01	-1.550209012272809328e-01	1.216642824820794444e-01	-1.426626302429901405e-01	4.575878663330105317e-02	-5.285318015763367655e-02	1.987497005193475941e-01	-5.189641807767338133e-02	2.098107667618585304e-01	-1.818432066063609132e-01	3.137377233987577729e-01	1.954244761428068911e-01	3.435910461975628244e-02	-6.361596187625563614e-02	9.633113456340752778e-02	9.260657406888529730e-02	1.108264690122212209e-01	-1.083931399298373177e-01	1.197926304806473663e-01	-3.686720305928740254e-02	-1.203027632561286114e-01	1.536650210645264525e-01	-1.869427874580803506e-02	-2.828403204061895326e-02	2.956303239625338378e-02	4.198666924706658671e-02	2.410234128324663383e-02	1.222712460703112292e-01	5.818746087114439608e-02	-1.561193382708790101e-01	7.095106066215216799e-03	-2.021103717001525302e-01	2.334153858271446613e-01	4.292395645649688118e-02	2.141514433993679800e-01	0.000000000000000000e+00	2.609751217702923620e-01	7.899669871008485611e-02	-2.439758136551418294e-02	-1.819632540741930246e-02	-1.091203326122961587e-01	-7.278157846178356927e-02	-1.651787678266515014e-01	-7.270661122955356104e-02	-1.450147736582795693e-02	-3.016101073022230128e-02
1.234387962850976295e-01	-1.769798225078317855e-01	-5.659770409524530338e-02	3.878942928966687409e-02	-2.369410289771397560e-01	-8.801117184893157003e-03	5.118977357347299917e-02	9.031009073670082099e-02	-1.551747585541562481e-02	1.692263776187307445e-01	3.828300795598536116e-02	-7.721284987144705347e-02	-8.722993650208044070e-02	-4.717842113851603708e-02	-5.465324751084477822e-02	7.483773329578896627e-02	-1.250771115998165935e-02	-1.923297304955235987e-01	7.568961145491855114e-02	1.489486917253891873e-02	6.899144923318732692e-02	6.246249110600497756e-02	2.831835924419963679e-01	-2.269928269289663569e-01	2.637528556792097592e-02	7.344386091750342016e-02	-2.006034005191854527e-02	-7.752813396987165429e-02	2.417101865815879935e-01	-7.865587146976005251e-02	-5.967179795979586643e-02	6.151341015575081950e-02	-1.621560140628985625e-01	3.195594845448847254e-02	8.977722532226432850e-02	1.367371174534874056e-01	7.746893558141995650e-02	2.609751217702925841e-01	0.000000000000000000e+00	2.737433439686047243e-01	-3.966822957218435475e-02	-1.831293943297039942e-02	6.179208252474237967e-02	9.912365443545764765e-02	-4.813592277807517139e-02	-4.745498666815371920e-03	1.338844016316084740e-01	-4.631750515499100107e-02
-5.476650168476274172e-02	9.290301955138971501e-02	-1.481148624597757313e-01	3.493397220487864246e-02	6.269528718323328677e-03	1.987740681910368790e-02	1.360264549426084546e-01	8.728320933493353972e-02	-4.636681843649522773e-03	-7.468205937844092646e-02	-1.575519140431376197e-01	1.162271038014716096e-01	-7.271006733975012015e-02	2.787537502863374900e-02	1.389561879399349997e-01	-1.337390574426508827e-01	7.325869287602707058e-02	-1.182916210658831319e-01	1.689025941515091833e-02	4.106635474687785059e-02	1.543797325142418943e-02	1.667940012587026954e-01	2.474133058789033113e-01	8.487810890436976730e-02	4.616099472290816075e-02	-5.924877487347194466e-02	-4.915720968203686481e-02	4.549767872481206427e-02	-1.256919118114943265e-02	5.127891067041924489e-02	1.421955180566617655e-02	6.728759061248927587e-02	5.598373064114782471e-02	-3.103006459586109614e-02	-1.833862002753997300e-01	2.554591868991604175e-01	-2.513481913197549225e-02	7.899669871008456468e-02	2.737433439686053904e-01	0.000000000000000000e+00	-1.018329198813843900e-01	-2.130019325771670760e-02	-7.230688745547676766e-02	-2.366496973611162749e-02	-3.337148460768823554e-03	-6.289484116061148933e-02	-1.164434796741704720e-01	3.988716464853575006e-01
-1.015019012892911729e-02	3.511132987359718016e-01	-6.076519196106045309e-03	-1.373745138611660865e-02	-6.213666143237697725e-02	1.525985459176217029e-01	-1.175555435158267235e-02	2.246225288376664520e-02	-2.114069462081090978e-01	1.440614965428626063e-02	1.313555075094780811e-01	-8.453259490516737418e-02	-9.876074658593755884e-02	-8.576940254923245965e-02	-1.458501620642269625e-01	5.971239443367550720e-02	1.879384489263917143e-02	5.783885476433652841e-03	2.289294629653471427e-02	1.481784377613115655e-01	6.289449699358870202e-03	-1.101400482901199358e-02	9.415252174881848235e-02	-3.504732816820400800e-03	-3.283650038175820948e-03	1.064240620316769387e-01	-6.336966152480903725e-02	2.457833868972926841e-02	8.558741621970805680e-02	2.819716174998795725e-03	2.418126033129085889e-02	-2.378684141722542042e-02	1.524766198406000417e-01	-9.527251305685890959e-02	2.039542016963339643e-01	-8.048083666954661264e-02	-1.783684203189865244e-02	-2.439758136551373885e-02	-3.966822957218440332e-02	-1.018329198813844177e-01	0.000000000000000000e+00	1.237171293546684148e-01	8.673618916855574401e-02	1.025773607792823672e-02	-1.451967437004561545e-01	-1.101110084632645203e-01	7.687471458509655131e-03	2.960669184342443749e-01
-3.330865169421415306e-02	1.670896433944260850e-01	-3.975982944458122254e-02	4.861493797884201243e-04	2.220774707055686581e-02	-2.938692442706522870e-02	9.240329896256750664e-02	3.841869943027240164e-02	4.644071836700735395e-02	-6.860167693565958865e-05	-1.022378598194093047e-02	4.965990755620881131e-02	1.382554682887464081e-01	1.417827192810428363e-02	2.091602426756951696e-02	-1.640518569224776180e-01	1.880033142315106764e-01	1.838773517586578775e-03	1.799887682880300932e-01	1.448707622203108079e-02	4.356651239296564088e-02	2.873535433230486533e-02	-8.735480426963928083e-03	-4.513080548065388775e-02	-1.645113205750547633e-02	1.998223140463332714e-01	-2.450957381416527664e-02	-5.322207151475417952e-02	-8.460961928658654319e-02	1.407931837147422260e-01	1.096850426831603303e-01	-3.891029420663259103e-02	3.204270396210422058e-03	-3.383619181282033345e-02	-2.806995403611153503e-02	4.125349217326850788e-06	-2.115365994277301764e-01	-1.819632540741960083e-02	-1.831293943296979573e-02	-2.130019325771680128e-02	1.237171293546686646e-01	0.000000000000000000e+00	1.637753442420990524e-01	1.026666145507669908e-01	2.010196866031423446e-01	1.071789607839157832e-01	-3.230368843131546739e-03	-1.898700155525048505e-01
1.517249714401928129e-01	1.794715230795062011e-01	-1.029642285437153970e-01	-1.066040958730837956e-01	-1.444337269980883187e-01	1.494881883364022335e-01	-8.078212384865651741e-02	9.335789378323119947e-02	1.086115117274348285e-01	5.513649630394551471e-02	-9.592186469987730446e-02	-1.287841731058268213e-01	-1.508734027899234081e-02	-1.419178647085456504e-02	9.793660529224418321e-02	-1.790217732860557506e-02	-5.787799644851500391e-02	8.054056498148506882e-02	1.605534552717444996e-01	-3.892419156567798744e-02	-2.242109246187279012e-02	-7.790315016437296403e-02	5.997074350004184817e-02	-8.537790473273861036e-02	8.438362307094146586e-02	-5.099405232566739388e-02	-9.594032206215148684e-02	-4.995904448529901731e-02	1.800972896439384865e-02	1.955412341409590651e-02	4.836312566452522638e-02	1.232573391916997330e-01	5.280764209538250757e-03	6.861386251768780697e-02	-4.794214651157636259e-02	5.963007799693482297e-02	2.353059927787911620e-01	-1.091203326122964501e-01	6.179208252474224089e-02	-7.230688745547629581e-02	8.673618916855528604e-02	1.637753442420998573e-01	0.000000000000000000e+00	-4.185363299844069990e-02	2.074900718476783978e-01	3.334996555613647384e-01	2.238857175013692427e-02	-3.539820549925594417e-02
1.335441059115742013e-01	1.922545035808827518e-01	-3.814951161980673078e-02	-8.888496531146650170e-02	1.187261562429028777e-01	7.130682380501408846e-02	-3.096943958593622800e-02	2.184460713014168554e-01	2.066183070297344243e-02	-3.656933372141852462e-02	5.800009599302385216e-02	-2.202402048611394880e-01	1.723893697731762945e-02	-3.839507754757993246e-02	8.781453071149579459e-02	7.519067306613033685e-02	1.503179093808558464e-01	-2.342229945940674241e-01	2.837184094539532339e-02	-4.346174903234342746e-03	-1.409639551118441192e-01	-4.314780504318558967e-03	1.887574366643341994e-01	-1.399191690257944876e-02	1.232700632854736855e-01	-1.350122907359978253e-01	-4.237993071910196169e-02	6.105856365535717450e-02	1.518391562131254369e-01	-5.796085759936314002e-02	1.162983968519840268e-02	-1.924535962417390361e-02	8.613266712997075247e-02	1.702029550738947961e-01	-2.362449957537990919e-01	-6.299445651521277945e-02	-9.531933840703599864e-03	-7.278157846178329171e-02	9.912365443545723132e-02	-2.366496973611128748e-02	1.025773607792782038e-02	1.026666145507674210e-01	-4.185363299844212931e-02	0.000000000000000000e+00	1.223999349175165230e-01	2.079911276567293354e-01	-7.173662494216395680e-02	-1.163162789414447229e-01
4.835203958016594944e-02	7.034276948701491394e-02	3.276310805603412091e-02	4.044813319284726316e-02	3.921237481359371446e-02	-2.536820340193326473e-01	1.329711137721467928e-01	7.422814546368694533e-02	-1.110601383709802492e-01	-1.947898033849311886e-02	1.793892074625975247e-02	1.489333177022811316e-01	5.722972394998195045e-02	4.812633102121905565e-02	9.312340999529994390e-02	-2.654811021641523619e-03	5.734926312367928658e-02	-2.642571545010687431e-02	-4.390577441456151170e-02	-7.912504788681447299e-02	1.010790551629448669e-01	-1.286622984566724581e-01	3.658898547597086437e-02	1.176121744968001009e-01	-1.188356882990464491e-01	-2.205062762674280669e-02	1.585080821500816917e-01	6.699534745028863647e-02	1.028457563863088980e-01	-1.347240964305168598e-01	-8.159391538386306236e-03	6.174397578662309261e-02	2.101671380879428785e-02	-2.699683578829655262e-01	2.663988152426113309e-01	4.128968264759464574e-02	-5.496234678332145851e-02	-1.651787678266512516e-01	-4.813592277807533792e-02	-3.337148460768823554e-03	-1.451967437004565709e-01	2.010196866031419838e-01	2.074900718476791472e-01	1.223999349175162316e-01	0.000000000000000000e+00	2.032341321980569437e-01	7.647200207013658824e-02	7.473225829773395834e-02
-8.712513148415301778e-02	-1.091925856553360441e-01	3.317956007373221855e-02	-5.621180510258319551e-02	7.706494597545793246e-02	-3.466846141850998125e-02	4.980580018832280603e-02	-2.009245484425591644e-01	-1.482253512125830397e-01	3.097726079070621807e-01	-1.214464840295864240e-01	1.465867178053536883e-02	1.400834251013012566e-01	1.565150731733000733e-01	-2.779809023000340273e-02	-2.379724464988139734e-02	9.403849570620073650e-02	-4.542058741734512212e-02	-8.916174328717874076e-02	2.099748419259869422e-02	-1.349459798300150018e-02	-4.638406702094160887e-03	1.843375813369448613e-01	5.955547930600540302e-02	-2.764910102318277052e-02	1.014045270671693616e-01	1.160033957643771957e-01	8.907341563004043949e-02	-3.833327731938930560e-02	-1.659160277292814206e-02	-2.955915585101782928e-02	4.406215749591656239e-02	-1.722700164127745001e-02	-6.647062095286579431e-02	4.454972328970580563e-03	-5.026655233783872828e-02	-1.186919706025341831e-02	-7.270661122955343614e-02	-4.745498666815047527e-03	-6.289484116061154484e-02	-1.101110084632647285e-01	1.071789607839152281e-01	3.334996555613664593e-01	2.079911276567289191e-01	2.032341321980575821e-01	0.000000000000000000e+00	-3.191118626549687733e-03	1.183582657535747762e-01
-2.324420030269721410e-02	5.906947678053244694e-02	-1.263719535460051668e-01	-8.323417627549455078e-02	1.570998884625342817e-01	3.543553030166234769e-02	-4.887912856827975440e-04	-3.780266351049797052e-02	2.892301930034982954e-02	1.436426868695635066e-02	1.234321711673941196e-01	-5.148884769954122781e-02	-5.175056180433716679e-02	-2.499860107392662054e-02	4.865510107433802800e-02	-2.895493470127475169e-02	-2.396051117890752105e-02	-7.352324539756001365e-02	-7.650246669280380551e-02	1.036747772832751213e-01	9.079456939855695685e-02	-7.643060625689789001e-02	-6.103987070831825429e-02	3.990432388432194610e-01	-7.661248810898974027e-02	1.623509777588268144e-02	2.890279413742577810e-02	-6.677310413722392646e-02	-3.469458245647409622e-02	-2.157482790970942713e-02	1.440475040007990204e-01	2.972040825129163011e-01	-1.458999744041082798e-02	5.415842050249471823e-03	6.224498723722397819e-02	5.241219954525045549e-02	1.513983565936136699e-01	-1.450147736582760825e-02	1.338844016316086127e-01	-1.164434796741695283e-01	7.687471458509727122e-03	-3.230368843130990760e-03	2.238857175013658080e-02	-7.173662494216420660e-02	7.647200207013717110e-02	-3.191118626549447473e-03	0.000000000000000000e+00	1.659848721311227571e-01
2.560256123286201446e-01	-1.178329270671375911e-01	-2.618299246810694772e-02	-8.149178701843033668e-02	-2.409349112260459821e-02	-5.369253753018906478e-02	5.465396532905200666e-02	2.517757187854104475e-02	-4.513384686891914327e-02	-1.045034759548031482e-02	-2.465549371824771966e-04	-1.061139401211909500e-01	5.269384504191049895e-02	5.489817919002766555e-02	1.126429440486722555e-01	1.192214457936386363e-01	7.017565747828580225e-02	-5.885670695084909559e-02	-1.551712880548259538e-03	5.334978113040936276e-02	-7.772780042983490345e-02	-1.013179188647971574e-01	5.858649516850727296e-02	1.893902420176188095e-01	1.033898732192216688e-02	-6.458569026672776603e-02	-9.459197232029807612e-02	1.488112542592197850e-02	9.858872785134058236e-02	-1.678393642410070871e-02	2.480056720429553441e-02	-6.570876121324027708e-02	8.842723996716148060e-02	4.557527508103337982e-02	-1.638912218572118606e-01	6.889100287465482406e-03	-1.233436970582399428e-01	-3.016101073022237067e-02	-4.631750515499166027e-02	3.988716464853583332e-01	2.960669184342443749e-01	-1.898700155525045175e-01	-3.539820549925602744e-02	-1.163162789414443760e-01	7.473225829773313955e-02	1.183582657535746790e-01	1.659848721311227293e-01	0.000000000000000000e+00
