0.000000000000000000e+00	3.052306433282505650e-03	7.403298970736168494e-01	7.729475138123237388e-01	5.624924739900732940e-01	3.999146376350934395e-01	-2.852239837603907646e-01	8.885821401165407141e-02	9.380209996101336600e-02	2.344037154603205442e-02	4.457406504855812024e-01	6.515111240431006312e-01	3.035365416076550860e-01	1.750394434204555760e-01	4.302143739249011389e-01	3.950414644545028331e-01	-4.748283144915522724e-01	-1.321045111740601352e-01	-1.406225481996645488e-01	6.087709884196514931e-01	6.871671644254093714e-01	5.494629363807663758e-01	1.978860246785648369e-01	1.760617668493258403e-01	4.724524188928389545e-01	-1.921741083692331542e-01	5.011458011280202074e-01	6.836886246194181505e-01	4.080493611924756459e-01	5.563821674044582277e-01	5.613878011556081571e-01	1.657623812062282431e-01	5.758761290524302412e-01	5.370320309210949855e-02	4.277359125219637459e-01	2.968159566013335859e-01	2.824378934980187241e-03	4.204823299126829728e-01	2.018212056724416892e-01	3.633288512002898485e-01	2.821920097216166212e-01	-2.342718674511529986e-01	-2.538177970130785499e-01	-9.414760084277819241e-02	2.127802553306980260e-02	-2.367050517745667160e-01	2.097826511230315993e-01	4.911081844230825721e-01
-4.748283144915522724e-01	4.005108410227757876e-01	-2.115117261930496428e-01	-3.944494695928040251e-01	-3.486538141367130361e-01	-1.321401403010752651e-01	8.040569912805480834e-01	2.896972994831054082e-01	2.406777030860040578e-01	3.333002826911158900e-01	-4.382068107759297393e-02	-1.842892865996021423e-01	-5.442799337784666458e-02	4.260985566043112849e-02	-1.607540080857331466e-01	-9.070222514509287959e-02	0.000000000000000000e+00	3.436850672267838802e-01	2.454065877553824604e-01	-2.358517300213839873e-01	-4.726036579160537987e-01	-7.280163446098300573e-02	2.903531691132320014e-01	-1.035972385931562337e-02	-5.352263292583283455e-02	6.047295484391476128e-01	-1.045039937817080627e-01	-2.345052588943497274e-01	-8.031831042898474049e-02	-1.588772879455554732e-01	-1.924797953736195055e-01	1.826036872427251323e-01	-7.765485624901841133e-02	4.457513633511417384e-02	-2.076570570729357745e-01	8.058451053615187099e-02	3.261452605493698337e-02	-1.529268754450752721e-01	1.904307537852304444e-01	1.169277058310211753e-01	1.043834592161683450e-01	6.655637132842459058e-01	5.662924651062906101e-01	5.129912326502356068e-01	4.728986731895332696e-01	6.301698570857571235e-01	-3.439119683466241445e-02	-7.866927638945074575e-02
-1.321045111740601352e-01	2.413756701700535967e-01	-1.658267657012088905e-02	-9.607234776198748938e-02	-4.413614093761465684e-02	3.448898716957373711e-01	2.482341035016116526e-01	-4.342868019105124849e-02	-1.063913977139951811e-01	-2.467225074356332315e-01	-1.949662532287426975e-01	-1.851680340139902903e-01	2.255494199493378593e-01	-1.500921944289917431e-01	3.283221681401947145e-01	2.850127841409773044e-01	3.436850672267838247e-01	0.000000000000000000e+00	6.175538435674008397e-01	-9.370948393604323912e-02	-2.094024766158966155e-01	2.846536380819697162e-02	2.863721608554156695e-01	-1.313233388051912587e-01	-2.844450209301471744e-01	9.883556618417818629e-02	-2.495137381993079440e-01	-2.686064886612937741e-01	-2.730954408139179557e-01	-4.730740595537570314e-01	-4.871505408029604967e-01	-2.703769535257176115e-01	-1.680805190545939520e-01	-7.261664460204834970e-02	-3.510689794627560589e-01	-1.436350150326937414e-01	2.057014152700558929e-01	-7.037799737413563683e-02	-2.336769789046413137e-01	-1.314370248064369029e-01	1.071247755551736208e-01	1.777629690118968653e-01	2.498198846798346529e-01	8.057599105883005153e-02	-1.006560882708645854e-01	2.533809606753245625e-02	-3.627044579211183839e-01	-1.706165731377726202e-01
-1.406225481996645488e-01	5.441160619055067649e-01	-7.329476283107438928e-02	-2.053557852161586872e-01	9.061216911547147201e-03	5.187111244316064962e-01	2.413040261984917556e-01	4.231563737307932060e-02	-1.371216305102313515e-01	-1.467497263154038389e-01	-2.099678556447837907e-01	-1.883888836491480756e-01	3.223137165831290174e-01	-1.635163569548907583e-02	2.960704841078498073e-01	-7.453158105115464949e-02	2.454065877553824881e-01	6.175538435674008397e-01	0.000000000000000000e+00	1.181288225144979942e-01	-6.774767113182206257e-02	-3.009473972835813305e-01	1.210606119948316739e-02	-1.782856041869093910e-01	-4.317917379870884198e-01	3.154218676550123446e-01	-2.151105179949042157e-01	-1.709337086232934344e-01	-6.541928439508881699e-02	-4.064455570384953309e-01	-4.509068222220006250e-01	-1.536950151690718025e-01	-1.453780902589940117e-02	-1.399535969999907981e-01	-3.493834927697075932e-01	-2.097515497670716933e-01	1.959523483090079288e-01	-1.084633156698547457e-01	-2.858079632534694658e-01	-2.538356327959246372e-01	3.614028957333960124e-01	4.904072127013089921e-01	5.520744280484802813e-01	2.744775682119072191e-01	1.325906046126345272e-01	2.130118950563547608e-01	-2.120423850107935326e-01	-2.231372029613572783e-01
6.087709884196516041e-01	2.603124248311600719e-01	6.780016487567718242e-01	6.219981165771573117e-01	5.427323189633919132e-01	5.665036656277165905e-01	-4.100151553231787260e-02	3.483440069974573783e-01	2.722305337964864291e-01	2.945503880064568869e-01	3.958721288739284749e-01	5.234845597719814947e-01	4.196196319177465384e-01	4.000486827243245336e-01	1.867875703179229241e-01	2.486639672953061264e-01	-2.358517300213839873e-01	-9.370948393604323912e-02	1.181288225144980081e-01	0.000000000000000000e+00	8.173507549212535306e-01	2.875673902126788528e-01	1.957581122040811528e-01	5.979633491900122888e-02	7.160510605601831668e-02	9.752856350202572522e-02	2.571205742702861730e-01	5.794115667502917066e-01	4.094098010124092024e-01	2.386240255903668006e-01	2.366622065807287567e-01	1.576659536355087265e-01	6.172812057412702114e-01	-5.103312759483878691e-02	9.563651340399488554e-02	1.223356630258180117e-01	1.034206046183672317e-01	2.535125434103280284e-01	1.526506814012350555e-01	2.285969833633557380e-01	4.771791699103008488e-01	8.045406852474883130e-02	9.562737837820228098e-03	1.197989030691083007e-01	1.606665831508227171e-01	4.915617275389486812e-02	2.059251760270567333e-01	3.397894052908910223e-01
6.871671644254092604e-01	2.971904827470359198e-03	6.864927943440448654e-01	7.197195880868073603e-01	5.631490858277514722e-01	4.321001853343900412e-01	-2.356775367926058073e-01	2.205634168633901493e-01	2.394078434795698651e-01	1.813052050011523253e-01	5.017086966306197882e-01	6.369855462711597749e-01	3.914244604796949245e-01	2.670179863317124203e-01	2.260122878723952178e-01	3.211838773486622722e-01	-4.726036579160537987e-01	-2.094024766158966155e-01	-6.774767113182204870e-02	8.173507549212535306e-01	0.000000000000000000e+00	3.921907321826855752e-01	1.162746039887633115e-01	4.796479794355411330e-02	1.866911099578720534e-01	-1.211172437177704259e-01	2.772078814587634055e-01	5.346203557904747328e-01	3.307119142225315445e-01	3.026069274133281750e-01	3.531001592906177211e-01	5.123860331633148940e-02	5.110238886634419497e-01	-4.492952624871313777e-02	2.544959933608509361e-01	1.166534095906569118e-01	1.221552235808486681e-01	4.158282301052615981e-01	1.821852434695394596e-01	2.024241518732817491e-01	2.669977302478710457e-01	-1.801981357375357640e-01	-2.824758963869560269e-01	-1.573808395629370249e-01	-3.138922458491184841e-02	-2.338560770861147775e-01	1.834271686980033789e-01	2.625902425375487015e-01
5.494629363807664868e-01	-1.156331854186381514e-01	5.649058253052710032e-01	6.464858412649028274e-01	3.909778575086354513e-01	1.632324478633979115e-01	8.682978277844573267e-02	2.224541520601661937e-01	3.052648482877317604e-01	2.445325304898930407e-01	5.053959480211148714e-01	5.898112761377751756e-01	2.771938362979792236e-01	1.553194465890865850e-01	2.490647182825859174e-01	6.826927673078508896e-01	-7.280163446098300573e-02	2.846536380819697162e-02	-3.009473972835813305e-01	2.875673902126788528e-01	3.921907321826855752e-01	0.000000000000000000e+00	5.731895900384484932e-01	3.600976064809700006e-01	5.461779428976832884e-01	-8.207545094426187127e-02	3.034887154132255294e-01	3.260091599506172999e-01	1.063398615420436816e-01	4.810904810343432092e-01	5.955190775726040275e-01	3.417351624116940489e-01	3.485189486795881031e-01	5.053737851239487738e-02	3.589164504114723542e-01	5.366564084910160348e-01	5.812726827443886329e-02	4.652333759949450753e-01	5.129195651490910945e-01	6.595885074191355502e-01	3.350673697668110629e-02	-1.875838670752009441e-01	-2.775369726207609355e-01	-9.059697162737233300e-02	1.414541350762439989e-02	-9.497030505288460434e-02	2.755029145262691270e-01	4.914242653328511068e-01
1.978860246785648369e-01	1.553708175081709442e-01	3.742149292994670917e-01	2.487043160153975807e-01	5.224418062681157604e-02	1.001170426548639442e-01	3.137619692383912806e-01	2.924725146387392449e-01	3.422117386310349896e-01	2.154281619054183861e-01	3.572652306980247383e-01	2.873666202930144631e-01	1.155660956179706267e-01	3.271283500405121614e-01	1.446911673516920738e-01	4.556362728071614021e-01	2.903531691132320014e-01	2.863721608554156695e-01	1.210606119948316739e-02	1.957581122040811528e-01	1.162746039887633115e-01	5.731895900384484932e-01	0.000000000000000000e+00	3.135232028902160822e-02	2.553738958902519451e-01	2.653997397412525827e-01	1.071829970560295719e-01	2.174629674327827056e-01	1.532890194622040791e-01	1.101570508123517478e-01	1.385562929581868330e-01	5.315217018024840506e-02	2.671291571018987732e-01	8.499914866376447053e-02	2.948778445953148856e-04	1.582036859047445676e-01	1.233238555533785336e-01	1.836768637621140343e-01	5.408599447889393952e-01	5.003711713258057747e-01	1.954889608983235438e-01	1.599683933517783707e-01	1.303059718845248627e-01	3.606023271729936752e-01	1.821593941065600131e-01	2.759321337849180988e-01	-7.323597637323492338e-02	3.095062116751998160e-01
1.760617668493258403e-01	-4.285132249235382856e-02	1.329201802921680109e-01	2.859612627601247903e-01	4.035493907897046983e-01	2.290701392116841761e-01	9.435766859714388166e-02	2.360005944469791284e-01	2.548723269512942480e-01	2.730366494006553069e-01	1.958769753516952650e-01	2.380390892092535959e-01	8.937137491208030360e-02	-8.944113488175212123e-02	-1.278150054547583236e-01	1.397312578029187013e-01	-1.035972385931562337e-02	-1.313233388051912587e-01	-1.782856041869093910e-01	5.979633491900122888e-02	4.796479794355411330e-02	3.600976064809700006e-01	3.135232028902160822e-02	0.000000000000000000e+00	3.055790759610597096e-01	-4.395111016929627301e-02	8.825264230486023695e-03	6.591520542236205260e-02	-8.545991049206512480e-02	2.751465645889488720e-01	3.904042256213484108e-01	7.109883318266311258e-01	2.120657447096411241e-01	1.358247720059680141e-01	1.079890208382437988e-01	8.288170823760481198e-01	-8.861265086776839994e-02	1.828944008754034289e-01	1.678314255783842912e-01	6.037056511723351004e-01	-7.614178116289049662e-03	-1.146661140629944703e-01	-6.243188953944336234e-02	-1.378057917212133776e-01	1.420709925842803256e-01	2.456588971448681394e-02	8.107764935540816564e-01	6.553312640865207594e-01
4.724524188928389545e-01	-5.876882593595841864e-02	4.275173956111760765e-01	3.694247912579090576e-01	2.218687571979635897e-01	-3.542452355584808227e-02	2.403537527848961103e-02	2.927982624115956778e-01	4.028687351828522112e-01	3.451523037333591448e-01	5.617173211284555157e-01	6.271756225132546492e-01	-4.447217695312049440e-02	-5.993097447665119565e-03	1.440777414820527437e-02	2.867274719033129915e-01	-5.352263292583283455e-02	-2.844450209301471744e-01	-4.317917379870884198e-01	7.160510605601831668e-02	1.866911099578720534e-01	5.461779428976832884e-01	2.553738958902519451e-01	3.055790759610597096e-01	0.000000000000000000e+00	1.270875136984931097e-01	6.206399660192010170e-01	5.287345566977050826e-01	3.760357745783155514e-01	6.740300541660959599e-01	6.823659469986705917e-01	4.119492193000157121e-01	4.698486596457984166e-01	1.792395964875513614e-01	5.541169287665795862e-01	4.601272601358594727e-01	-2.221086984539883402e-01	3.043153799407474769e-01	4.143376803017283505e-01	4.516689199132382648e-01	9.536305396807910617e-02	-4.014335754621443236e-02	-1.459319379726558008e-01	7.519206665121475064e-02	1.947116761182547395e-01	1.248753712574422227e-02	2.960353005033710128e-01	3.606002514354010313e-01
-1.921741083692331264e-01	5.352725169832336372e-01	1.403617762389215984e-01	-1.687046829517166446e-01	-1.373298621654977236e-01	1.064698838905774186e-01	6.874082360428201977e-01	4.444843040141345236e-01	4.709876692844731094e-01	4.198600544782009059e-01	2.424654517820174493e-01	2.209049525841581471e-02	2.300647208236333147e-02	1.614814816406560938e-01	-7.590654211137039253e-02	-1.676202213500977145e-01	6.047295484391476128e-01	9.883556618417818629e-02	3.154218676550123446e-01	9.752856350202572522e-02	-1.211172437177704259e-01	-8.207545094426187127e-02	2.653997397412525827e-01	-4.395111016929627301e-02	1.270875136984931097e-01	0.000000000000000000e+00	1.982933030532033625e-01	1.796252145862989591e-01	3.305669337413219000e-01	3.529240390377778175e-02	5.268262370781693661e-03	2.773980934068399073e-01	2.751475902043541977e-01	1.344892866696521631e-02	3.114861245519795138e-02	7.041343038549870148e-02	-2.906506301837162576e-03	1.197299580358280290e-02	2.789828516446243856e-01	6.921041085837444096e-02	3.949736618016381762e-01	7.366424208472406310e-01	5.905686774033860331e-01	5.597848438493002732e-01	5.657812667960988584e-01	6.056458426191680955e-01	7.264295375669523047e-02	-6.138133353603825171e-02
5.011458011280202074e-01	1.810315996437129316e-01	4.598468796446764095e-01	2.810986127692001180e-01	2.390608006639216299e-01	3.888811440562114832e-03	-6.377027036822885192e-04	2.153574879655485719e-01	2.109024487343639231e-01	2.534369201156810858e-01	3.834296304231783470e-01	4.124089038820167863e-01	6.405665677048946738e-02	1.423011911298908416e-01	7.114839052571181321e-02	1.324659093114664565e-01	-1.045039937817080627e-01	-2.495137381993079440e-01	-2.151105179949042712e-01	2.571205742702862285e-01	2.772078814587634610e-01	3.034887154132255294e-01	1.071829970560295858e-01	8.825264230486023695e-03	6.206399660192010170e-01	1.982933030532033625e-01	0.000000000000000000e+00	6.435972803379996776e-01	6.265314340486924927e-01	5.931990232786148454e-01	5.652002992235085621e-01	2.731237156549864986e-01	5.699288600468727095e-01	3.427812040178934705e-02	5.770617388282361926e-01	1.517064552172246172e-01	-8.532797104174483227e-02	2.801348851630332537e-01	2.363944509223851187e-01	1.283617770669678027e-01	2.853534025970891341e-01	1.461749657367446831e-01	5.918048528606501685e-02	2.261722716043834125e-01	3.967430182832072383e-01	1.846258695472040301e-01	1.673605058658883815e-01	1.626292451269776562e-01
6.836886246194181505e-01	3.055590221999775480e-01	7.085498722932864757e-01	4.831131001305402073e-01	3.554964779427283728e-01	2.070135523779342290e-01	-1.416461465294823197e-01	2.994110787215204517e-01	2.228010111096609125e-01	2.788501841385661595e-01	5.072568002719909375e-01	5.527449614844885950e-01	2.622177494581771212e-02	2.748374421919698718e-01	8.988243636530320047e-02	6.919473362681563544e-02	-2.345052588943497274e-01	-2.686064886612937186e-01	-1.709337086232934344e-01	5.794115667502917066e-01	5.346203557904747328e-01	3.260091599506172999e-01	2.174629674327827056e-01	6.591520542236205260e-02	5.287345566977050826e-01	1.796252145862989591e-01	6.435972803379996776e-01	0.000000000000000000e+00	7.984618724703862469e-01	6.068622559928803506e-01	5.411282385241336090e-01	2.955563952657245808e-01	7.934271211222332365e-01	1.209910923125516874e-01	4.534846944915735811e-01	1.610191893521227546e-01	-7.347209311225214035e-02	2.609138562821888829e-01	2.409890016026818849e-01	2.527674797930367645e-01	5.307528168958484116e-01	9.062146899209608253e-02	3.431785251526530550e-02	2.808083108903735026e-01	3.380866582488143979e-01	1.192448184810064038e-01	1.973731999154910988e-01	3.688386396100875042e-01
4.080493611924756459e-01	4.727450109606531892e-01	4.836420151627623398e-01	1.575522907019422658e-01	1.819310426819290560e-01	3.814511141919234294e-02	-5.806902049442582564e-02	3.350363427038161590e-01	2.424077538714057012e-01	2.859220821782189614e-01	4.083298455139744432e-01	2.836104307002658143e-01	-1.656161219814683908e-02	2.992089914576603338e-01	-3.208001632969388096e-03	-6.406353601336471637e-02	-8.031831042898472661e-02	-2.730954408139179557e-01	-6.541928439508881699e-02	4.094098010124092024e-01	3.307119142225315445e-01	1.063398615420436677e-01	1.532890194622040791e-01	-8.545991049206512480e-02	3.760357745783155514e-01	3.305669337413219000e-01	6.265314340486924927e-01	7.984618724703863579e-01	0.000000000000000000e+00	4.884265188953778036e-01	4.074976764717365696e-01	2.850771191276916250e-01	7.167687961362383398e-01	6.581358004475944268e-02	4.433006387762554179e-01	-3.445385164289065799e-02	-2.244129709339748313e-02	2.227741730870181625e-01	2.664630084174121616e-01	6.686420263302129963e-02	5.866142456808772776e-01	2.823509959296489069e-01	2.627831667409242788e-01	4.814730247574702804e-01	4.788733434716025972e-01	2.882725770677621591e-01	1.466690062907391456e-01	1.947315400384638795e-01
5.563821674044582277e-01	4.567304825141347419e-02	4.305286819235630280e-01	4.167059244385204475e-01	1.787411473531076711e-01	-1.033142899701910283e-01	-3.918904815981454071e-02	2.037783583623907768e-01	2.324150119923062696e-01	2.674801135911752392e-01	4.153384512589362587e-01	5.440780554614611519e-01	5.975674899256473716e-02	1.894548096284730809e-01	1.742916575048581579e-02	2.022649495256939878e-01	-1.588772879455554454e-01	-4.730740595537570314e-01	-4.064455570384953309e-01	2.386240255903667729e-01	3.026069274133281750e-01	4.810904810343432092e-01	1.101570508123517617e-01	2.751465645889488720e-01	6.740300541660959599e-01	3.529240390377778175e-02	5.931990232786148454e-01	6.068622559928803506e-01	4.884265188953778036e-01	0.000000000000000000e+00	8.731015017105449028e-01	5.165319885104969755e-01	4.906905464443326870e-01	2.263440861132777204e-01	5.272905022808977993e-01	4.280329821439439741e-01	-1.180765852665558446e-01	3.720284252901275845e-01	3.857380404929152684e-01	4.533827809060849701e-01	1.642676683371500912e-01	1.008690004782143192e-02	-9.169670525221615409e-02	4.701978054643649735e-02	2.361206285468102350e-01	3.482081511918576344e-02	3.982185287418108510e-01	4.287170794252020412e-01
5.613878011556081571e-01	-2.996606747744420818e-02	4.709111955164653751e-01	4.605104674287152644e-01	2.774386953465979855e-01	-7.334582903853759106e-02	-5.288447865861192580e-03	1.869415582848429902e-01	2.892125696966876269e-01	2.925414018832565022e-01	4.757987247699083100e-01	5.444490959365280158e-01	1.517779439149558596e-01	1.049670870055340460e-01	2.979327549785170184e-02	3.067711589135671546e-01	-1.924797953736195055e-01	-4.871505408029605522e-01	-4.509068222220006250e-01	2.366622065807287567e-01	3.531001592906177211e-01	5.955190775726040275e-01	1.385562929581868330e-01	3.904042256213484108e-01	6.823659469986705917e-01	5.268262370781693661e-03	5.652002992235085621e-01	5.411282385241336090e-01	4.074976764717365141e-01	8.731015017105449028e-01	0.000000000000000000e+00	5.984808806910444368e-01	4.913242464129954357e-01	1.525680967545279543e-01	6.032286140472717939e-01	5.118926408920757565e-01	-8.082902836576340289e-02	4.452675779899825104e-01	4.262115442376782637e-01	4.952151309064604101e-01	1.262557426147593864e-01	-4.522387118404749135e-02	-1.424880078162160668e-01	-2.139384792331542121e-02	2.461183563241007566e-01	1.475240953105172968e-02	5.302106911726025551e-01	4.824772256447785734e-01
1.657623812062282431e-01	2.242961102563506004e-01	2.405637691590436222e-01	1.811791776154922928e-01	2.752708861087765913e-01	1.407410745797800511e-01	2.806201994533799593e-01	3.505769006468305582e-01	3.790844045561550524e-01	4.551236812289432554e-01	2.747551044497122397e-01	2.328944997538084372e-01	1.009140345288248308e-01	3.879468075430398538e-02	-1.889279872970729968e-01	8.045425299207170644e-02	1.826036872427251323e-01	-2.703769535257176115e-01	-1.536950151690717747e-01	1.576659536355087265e-01	5.123860331633148940e-02	3.417351624116940489e-01	5.315217018024840506e-02	7.109883318266311258e-01	4.119492193000157121e-01	2.773980934068399073e-01	2.731237156549864986e-01	2.955563952657245808e-01	2.850771191276916250e-01	5.165319885104969755e-01	5.984808806910444368e-01	0.000000000000000000e+00	4.367939029843325716e-01	9.985169530139582916e-02	3.092218292395822465e-01	7.325101832540106273e-01	-8.828807666948589039e-02	1.793944309635505385e-01	3.349028705841359255e-01	5.238819114915366226e-01	2.237845044112213855e-01	2.353587873099333150e-01	2.548812884956438984e-01	1.741640517961823287e-01	4.717807669759470079e-01	3.400946355688318490e-01	8.091363657436679846e-01	5.338496723692143231e-01
