-14.815523,-11.5272,-1.473555,8.53503,15.885906,24.111402,35.568431,44.667489,41.297903000000005,21.437332,-7.240499000000001,-31.244349,-41.972485999999996,-40.161201,-31.546701000000002,-20.882924,-10.67565,-2.990985,0.647857,1.343711,2.467323,5.782225,9.131858,9.693742,8.811546,10.932516,16.656570000000002,19.19122,10.993181,-5.758696,-18.338718,-15.847435999999998,-1.858127,7.981422,2.297593,-13.387528,-22.107045,-13.266324,6.5277769999999995,20.745623000000002,19.477044,7.541111,-2.692055,-4.101016,0.308591,3.3630989999999996,2.134822,0.034196,1.946333,8.331336,13.843561,11.445649000000001,-1.2177120000000001,-18.288004,-28.846096999999997,-25.629417,-12.162548,-0.543963,-0.28021599999999997,-8.658578,-13.321396,-5.432409,10.293591000000001,19.897053,14.485669,-0.840715,-12.530691000000001,-11.533692,0.34070700000000004,15.250544,27.010817,32.719165000000004,29.887766,16.825263,-2.4533240000000003,-16.767369,-15.598942000000001,0.098524,16.618154999999998,19.043831,4.49282,-16.283228,-29.580702000000002,-29.920505,-21.561549,-11.956365,-5.790676,-4.113929,-5.895757,-8.703206,-9.391454,-6.507002,-2.183154,0.02132,-0.20488,1.0681120000000002,6.959766,14.812837,18.595045000000002,16.533763,13.87165,16.011025,20.387037,18.558156,7.271160000000001,-5.610716,-9.399814,-3.868625,-0.24915900000000002,-7.106339,-18.191349,-18.676879,-3.701602,13.507172,15.316197,-0.184002,-16.873170000000002,-19.31099,-9.966996,-4.182167,-9.522762,-15.499721,-6.758083,16.341634,35.26724,32.692528,11.250039,-9.730474000000001,-14.800064,-6.4533190000000005,1.514607,0.825358,-4.460205,-6.508196,-4.378546,-3.52454,-6.875698,-10.501843,-9.334474,-4.6027949999999995,-2.709578,-6.781139,-11.642958,-8.757182,4.314906,20.417714,28.842159999999996,24.578955,12.237434,2.020682,1.791023,11.187402,21.640019,22.555645000000002,9.961038,-9.018706,-20.824297,-16.857116,-1.794988,9.798934,6.469983,-9.687472999999999,-25.434307,-29.17863,-21.327429000000002,-12.367687,-11.633367,-18.47239,-23.774229000000002,-18.933899,-3.129149,16.751429,31.660803,35.956415,29.569812,16.938685999999997,4.293483,-3.3936379999999997,-4.625187
6.037872176769785160e-01,1.283293920851572290e-01,4.367767256688942501e-01,4.508145702614707040e-01,8.442724975150783795e-02,1.099984781307861148e-01,2.711865548024452455e-01,1.644190673456656648e-01,2.193021832917665115e-01,3.359115822761354342e-01,1.364587600781773102e-01,3.306018166842590311e-01,1.180319346007668996e-01,1.517428963869377478e-01,4.289269602106959289e-01,2.923506148846671815e-01,3.083261974057270871e-01,2.642802172543635142e-01,1.000517996351299871e-01,2.696749891846099145e-01,4.292764826706858550e-01,1.684992460307211393e-01,3.066646278562772387e-01,6.539369838620785469e-01,8.990678891475008261e-02,2.575229822498077414e-01,7.011733299652164741e-02,1.731717672078543768e-01,1.204376703056297439e-02,2.311239951653698832e-01,3.551956411891966092e-01,1.000000000000000000e+00,4.909043960748008667e-02,1.508685870789529433e-02,4.957179832512007001e-02,6.431131046742682988e-01,1.493175947389550062e-01,1.543246471823091215e-01,8.454884628389244816e-02,2.639481846206562787e-01,1.452627509024394074e-02,2.612092445272194974e-01,3.371637159232758751e-01,1.084951799080009771e-01,3.866220438330796316e-01,3.656079302648301832e-01,7.944449656487866385e-01,2.637057245595665900e-01
6.398879413290674278e-02,5.334107537579843017e-01,4.067258330684889178e-01,2.580661485678060196e-01,1.641027891635597757e-01,1.610620347994934642e-01,1.498720709970046139e-01,4.599179565452791163e-01,1.320864379051377158e-01,3.448725179225720083e-01,3.391279130289213128e-01,2.018414206694619517e-01,1.288789760981879917e-01,1.782531679366053667e-01,1.675407627241936037e-01,3.830185488683570671e-01,1.855023662881086569e-02,1.289866582357703240e-01,1.276265433420031292e-01,4.130236733113895609e-01,2.187538735229986320e-01,4.358311059052842329e-01,9.842649863339900107e-02,2.576057079807758665e-01,4.633236759222711387e-02,2.677790502974985998e-01,3.351697737278758193e-01,6.778390545440746706e-01,6.738293129292463046e-01,1.203862660684721156e-02,7.541677492495529878e-02,4.909043960748009361e-02,1.000000000000000000e+00,8.414544912547627931e-02,1.358672234422790281e-01,4.154479168090116081e-01,1.678909189858590889e-01,1.906267872228321614e-01,2.825245087641344299e-01,4.119482336934458533e-01,6.643293946512195403e-01,3.642192647559528429e-01,3.354112942654383644e-01,4.768376438179519616e-01,3.954533617849773641e-01,2.882112684038087291e-01,6.202811033814557840e-02,1.675503942667582180e-01
1.723996127263565659e-01,2.130372379073795785e-02,6.862571414994436854e-03,1.119118433065797030e-01,1.070208862335595146e-01,1.068838643095507412e-01,2.059278270373042161e-02,9.013186604484213840e-03,5.335182342933075805e-02,1.252035838959237798e-02,7.024751472104677485e-02,4.872918287138886667e-02,2.308984040336541366e-01,2.015807859370514210e-01,2.255678048174168115e-01,2.059620324294892113e-01,6.792924026776141211e-02,5.268553285990362767e-02,1.215432278996260024e-01,2.131795542659034315e-01,2.014468845845099609e-01,1.550700669146314603e-01,3.038839930248826531e-03,5.095882864599687173e-02,8.160130921726288511e-02,1.423443143525542076e-02,9.529713972867975835e-02,1.541935783262613109e-02,3.394740225459561000e-02,1.409765707551482727e-01,1.583149233330266234e-02,1.508685870789529607e-02,8.414544912547626543e-02,1.000000000000000000e+00,1.615538696375114491e-01,3.468952651796663317e-02,2.308069760235571533e-01,5.132135187672540177e-02,6.443575946518566430e-04,7.390560086430789100e-02,1.051796874025004991e-01,8.969257844486613895e-02,7.066652956651309214e-02,3.264923572106915532e-03,2.061480640025452060e-01,1.005195445263387805e-01,2.110981703318242156e-02,1.678080885338524286e-01
1.211182582695258803e-01,1.797316543293922542e-01,1.228137866598348477e-01,3.825068521013957890e-02,5.231372334954696030e-02,3.429735187131677798e-01,2.090599394979677506e-01,2.021431878415006211e-01,1.316204379042470313e-02,1.624265551644490935e-01,2.261187081625745943e-01,6.777067929743252339e-02,2.299886020903622041e-01,4.683794562139222128e-02,1.533574623675115212e-01,1.492353464275880393e-01,2.055072376985944971e-01,3.641977888370738214e-01,3.562830504164964940e-01,2.627816858324816263e-01,1.405388000339503375e-02,8.362338734254196049e-03,3.010247579176463240e-01,1.841646682727113293e-01,4.089163182628002824e-01,5.615163853657199194e-02,4.648050091171493370e-01,2.196239853819935972e-01,2.974704257128747975e-01,3.531348073722353487e-01,4.757772439512885643e-01,4.957179832512007001e-02,1.358672234422790281e-01,1.615538696375114491e-01,1.000000000000000000e+00,1.362260721421868770e-01,4.440172792224435228e-02,3.176159298805935061e-01,3.215344649694397428e-02,3.368368201768286996e-01,6.874692882912468439e-02,1.477567646047572847e-01,2.064495614698886872e-01,2.070550153674331484e-01,5.526038541220351652e-02,1.814874672963447677e-01,4.415852487242098723e-02,3.396138928591337369e-01
3.993545401818729412e-01,2.808787366770167382e-01,5.067599563316095290e-01,7.958133916493528859e-02,2.702878250975257468e-02,3.883805340021328351e-02,1.948690151897526091e-01,1.527432171735792522e-02,1.026758011172221596e-01,1.620855324750853643e-01,2.104278065616901061e-01,9.872446947357321756e-02,1.661384658203768072e-01,2.171130642576859227e-01,2.191386790552990183e-01,1.193369382612473467e-01,1.753671151234360848e-01,1.088510315045454063e-01,1.852777881306467700e-01,3.779318817604518932e-01,3.706252542037148934e-01,1.696612561768849059e-01,1.922151347020305268e-01,8.331311727760957186e-01,1.370454629231317722e-01,3.318419939180812517e-02,3.109147344632131604e-01,4.891198776584974039e-01,5.238796068825599672e-01,2.561328962221224442e-02,1.345999265489470909e-01,6.431131046742684099e-01,4.154479168090116081e-01,3.468952651796664011e-02,1.362260721421869047e-01,9.999999999999998890e-01,1.707236313011927520e-01,5.891282517408102937e-02,1.676654548134502709e-01,6.702329131341744350e-01,4.314258900388784346e-01,1.248659035354865027e-01,6.966010247429028912e-02,3.105648778836422319e-01,2.090691807340418207e-02,7.938316592841627301e-03,6.483064460394781792e-01,4.607897457678391540e-01
6.134730796938019093e-02,2.050477902519166201e-02,2.640613018386560925e-03,8.642893410797544695e-02,5.925991384438298454e-02,1.664259310679783513e-02,8.176546771939859071e-02,8.619922854838217574e-02,1.342396964677302629e-01,1.101560411338756984e-01,2.341885743003225412e-02,1.047856410960792545e-01,3.227368615814919517e-01,3.405078160875931736e-01,2.911735705151642373e-01,1.520952890472266616e-01,4.803573665809935528e-02,2.327606462073689431e-01,2.253605379041743184e-01,1.014035530746321412e-01,1.211288503860754318e-01,4.197732951683962738e-02,1.277355442999550672e-01,1.345838908847906135e-01,3.509385840760987363e-01,2.066176936967130482e-03,1.430731954347936041e-01,1.551656841542370935e-01,5.278526785261693915e-02,2.315345388455674336e-01,1.926754984239261725e-01,1.493175947389550062e-01,1.678909189858591167e-01,2.308069760235571255e-01,4.440172792224435228e-02,1.707236313011927797e-01,1.000000000000000000e+00,4.379520112047857183e-01,1.819228103107781158e-01,6.503188903261403198e-02,1.473866414757863397e-01,5.915797880851298568e-02,1.042702154850595059e-01,5.365234050258838733e-02,1.081329855801418799e-01,1.822596004220383009e-02,4.155911147454460081e-02,1.986840727171787502e-01
7.702732126727551698e-02,2.070882087916037229e-01,5.240219572873391907e-02,7.113969083177142105e-02,1.122882221748805198e-01,1.590310653501604277e-01,5.692349026027368822e-03,7.634925866245199921e-02,2.661054335410515947e-01,2.147147369049109134e-01,2.679742430711107293e-01,3.132909132191118856e-02,3.162752232786517070e-01,1.445045313736808279e-01,3.208156199254958429e-01,2.402663619143826923e-01,1.194599168689561980e-01,1.443707116313986240e-03,3.597351130520946155e-02,3.483992295674339518e-02,2.088103736562603452e-01,1.964011518789416932e-01,4.684004405174180263e-02,8.124323312476976200e-02,9.177316105044902930e-03,6.146229379843794194e-02,1.364412922927901554e-02,1.234108493826039654e-01,1.705001141038734250e-02,4.971548155650813705e-02,1.470940094895198114e-01,1.543246471823091215e-01,1.906267872228321614e-01,5.132135187672539484e-02,3.176159298805935061e-01,5.891282517408102243e-02,4.379520112047856628e-01,9.999999999999998890e-01,3.396053669430310062e-01,4.410058874019174430e-02,2.413229954089050056e-01,2.366274018637530008e-01,2.821610596049287656e-01,3.112950975244019314e-01,2.900827661354359877e-01,3.429826519499143966e-01,1.212591122921040029e-02,1.368221336603322180e-01
3.548750047784169914e-01,1.911146806336332105e-01,2.216816122767528430e-01,1.828567876487154908e-01,5.547922623509132789e-01,4.700846104792690827e-01,3.235356949854126252e-01,1.841691443387226401e-01,4.437076001845450257e-01,2.757377398141622749e-01,2.495376091011622388e-01,5.132635239355935741e-02,1.626782201178705034e-01,2.926261674622827047e-01,1.055078565315868827e-01,7.014546350639466743e-02,2.907925530331022523e-01,2.098226729221706333e-01,2.639521322242376344e-01,1.837076028559438690e-01,1.333703852382709387e-01,2.904157373409578802e-01,4.453770663267624941e-01,1.019942310132119639e-01,1.740713197836787351e-01,2.627608743593448093e-01,4.792689586883369657e-02,1.526611416553877165e-01,4.579835892603281028e-02,8.741991964890408195e-02,1.248086505269050822e-01,8.454884628389244816e-02,2.825245087641344299e-01,6.443575946518566430e-04,3.215344649694397428e-02,1.676654548134502432e-01,1.819228103107781158e-01,3.396053669430310618e-01,1.000000000000000000e+00,5.270454247514969603e-01,2.989125857627727423e-01,2.631797187675173968e-02,9.753105611612189474e-03,1.050276388758725060e-01,5.688886464099017493e-02,1.619193031630531410e-01,1.120624952378321444e-02,5.756029531146571177e-02
3.355653589941293147e-01,2.820286273089281925e-01,4.732070994578600476e-01,5.601061734147034371e-02,2.802145323881093386e-01,2.112972909383088183e-01,2.287652156648909141e-01,6.144590436570808445e-02,1.798295189261718274e-01,1.268494334955056202e-01,9.133044395786897585e-02,2.139095800845492584e-02,1.755586420969951489e-01,6.706278151555340739e-02,1.155790487712441417e-01,2.335174529939187602e-02,2.444305372614336835e-01,8.677260360803200345e-02,2.443256580307958115e-01,2.465919217390273588e-01,2.781143412186332653e-01,3.869754871468349400e-01,3.253590506939534333e-01,4.675040232454137912e-01,8.049439245201063520e-02,3.804892454408913965e-02,4.037363359362708959e-01,3.809253858014338134e-01,4.109779818872148494e-01,1.759836236730995956e-02,3.723430057883068273e-02,2.639481846206562787e-01,4.119482336934458533e-01,7.390560086430789100e-02,3.368368201768286996e-01,6.702329131341745461e-01,6.503188903261403198e-02,4.410058874019174430e-02,5.270454247514969603e-01,1.000000000000000000e+00,4.107576855783188208e-01,1.598464922290185330e-01,1.371664006223929921e-01,1.511411178402192468e-01,1.080054057469741063e-01,1.057920756190825103e-02,2.559218387567334108e-01,6.264569513473697837e-01
6.148848525649391189e-02,7.660125357746464525e-01,2.297679715849151871e-01,3.255616002975597612e-01,3.962444750305292585e-02,3.673696102672247554e-01,8.853846541925979030e-02,2.920126676389891984e-01,7.576904739158073221e-02,9.253996872576357446e-02,1.154257426504695511e-01,1.440925048115893337e-01,4.283543834508191095e-02,5.585516536168748380e-02,6.736184705893344393e-02,2.941623135121379518e-01,1.764408666575533746e-01,1.948729954862401526e-01,4.958104721146089355e-01,3.541329746559415681e-01,5.468344520479781479e-02,4.754005236509495913e-01,2.421299733534524115e-02,2.800373259815703841e-01,2.448529069443256267e-01,3.972239651109960024e-01,8.453746936589180694e-02,4.139968860159903286e-01,5.252252721432513205e-01,1.871084577026829454e-01,3.084127113752885285e-01,1.452627509024394074e-02,6.643293946512195403e-01,1.051796874025005130e-01,6.874692882912468439e-02,4.314258900388784901e-01,1.473866414757863397e-01,2.413229954089050056e-01,2.989125857627726868e-01,4.107576855783188208e-01,9.999999999999997780e-01,5.357016314440035121e-01,5.183353184321567442e-01,5.270955337611591407e-01,3.436155519518741541e-01,3.047943574799634181e-01,1.387732852198964584e-01,9.933815697597392358e-02
4.979845524429179493e-01,8.017121682435910390e-01,1.014524700639681948e-01,5.668489836901171586e-01,2.321120425240234264e-01,1.076514881805776813e-01,6.692181904357011879e-01,4.574267155683889863e-01,2.350563275003765551e-01,4.460889860652418326e-01,2.077977676609896532e-02,1.218879897173909127e-01,1.072696978850116306e-01,1.314177924771321726e-01,8.135738882380168235e-02,2.840790367906660951e-01,7.234731610135032298e-01,2.157381448011485015e-01,5.438748558937885891e-01,5.581073814997922905e-02,2.840772063317293927e-01,3.764423911647608589e-01,1.681316067731211394e-01,1.760762305527713845e-01,1.146204826029406376e-01,7.830575307258690332e-01,1.394405255431588053e-01,6.692814400353697124e-02,3.066076833309460681e-01,5.816769929428979025e-02,1.568042329003830060e-01,2.612092445272194974e-01,3.642192647559528429e-01,8.969257844486613895e-02,1.477567646047573124e-01,1.248659035354864888e-01,5.915797880851298568e-02,2.366274018637530285e-01,2.631797187675173622e-02,1.598464922290185330e-01,5.357016314440036231e-01,1.000000000000000000e+00,8.702238894414506820e-01,7.661244206216213382e-01,8.016080995355027161e-01,8.090509874566217396e-01,2.259155811704904870e-02,2.782669359467853099e-01
4.411912562892102985e-01,7.939518801876765952e-01,2.150410750522472603e-01,6.357873936871533127e-01,2.350764527947776517e-01,1.422147809550373676e-01,5.096849860306020830e-01,3.518009116909405209e-01,1.476582021360959840e-01,3.524001117866449317e-01,1.492198412903919802e-01,2.975721994169236440e-01,9.450416302442493643e-02,1.633814800998310557e-01,3.673142307844295528e-03,2.710518031980723719e-01,6.098551992111267417e-01,2.795943243799470790e-01,5.962348944180293486e-01,1.281865565770343857e-02,3.668720267449438466e-01,4.438760191603965954e-01,1.669813189927038533e-01,7.225160625632434663e-02,2.022806538742425997e-01,6.355623900131837090e-01,7.543534598588953755e-02,5.101660158416933266e-02,3.219175293276457239e-01,1.387968185526833320e-01,2.320943151214084343e-01,3.371637159232759307e-01,3.354112942654383644e-01,7.066652956651309214e-02,2.064495614698886872e-01,6.966010247429030300e-02,1.042702154850594920e-01,2.821610596049287101e-01,9.753105611612189474e-03,1.371664006223929921e-01,5.183353184321567442e-01,8.702238894414506820e-01,1.000000000000000000e+00,7.443250120584069540e-01,7.818210325823579110e-01,8.314532205291802480e-01,7.587603500785457256e-02,1.128147530540693916e-01
3.904497926131362262e-01,7.170601249933036270e-01,4.712257660462727121e-02,5.946971124650468621e-01,1.922929696287241363e-01,4.506493013549439436e-04,4.332155755627893901e-01,4.821578603320902934e-01,1.750816481769644495e-01,3.964237737417335428e-01,4.403118404722779211e-02,2.349974857711848164e-01,1.915685660603806337e-02,1.733726902705401973e-01,1.693747139410939351e-01,2.116808569246390603e-01,5.814289512948659366e-01,1.348808893628542227e-01,3.404288909857136614e-01,3.527454382867170612e-02,3.286784635015359002e-01,3.352630055674898357e-01,3.590582471789741659e-01,2.621159614366722068e-01,4.282412165040944130e-02,5.869474683341587840e-01,1.725232603722097746e-01,2.497475204689924844e-01,4.938358041863805670e-01,1.117831384459495037e-01,2.420573514573785556e-01,1.084951799080009632e-01,4.768376438179520727e-01,3.264923572106915098e-03,2.070550153674331484e-01,3.105648778836421764e-01,5.365234050258838733e-02,3.112950975244019314e-01,1.050276388758724921e-01,1.511411178402192190e-01,5.270955337611592517e-01,7.661244206216213382e-01,7.443250120584069540e-01,9.999999999999997780e-01,6.955782513497149600e-01,7.765159836657186121e-01,1.635005322171717013e-01,1.662824274545955938e-01
4.512553020053659547e-01,6.073156763957846538e-01,1.932382390602750133e-01,6.259068631916424597e-01,2.155561301716564793e-01,1.733498384759729616e-01,4.855155869637407529e-01,3.771734882183189197e-01,1.506700393792166359e-01,4.975895812647170291e-01,1.369187244830265097e-02,1.557597160599944741e-01,4.695230716147032191e-02,1.450384672582710199e-01,1.198993902892271368e-01,3.550875724793621790e-01,5.817318749701746450e-01,4.508085665421952132e-02,2.195692340247089036e-01,4.419472278992791353e-02,3.078355227982570441e-01,4.039771244951356199e-01,4.839578667407916368e-02,2.929693016657952329e-02,3.090490421031097737e-02,5.944534486054441347e-01,2.829384645005026400e-01,1.665451498072643977e-01,4.086599232675265370e-01,4.420281005739409678e-03,1.617788412366476594e-02,3.866220438330796316e-01,3.954533617849774196e-01,2.061480640025452338e-01,5.526038541220350958e-02,2.090691807340418207e-02,1.081329855801418799e-01,2.900827661354360432e-01,5.688886464099017493e-02,1.080054057469741063e-01,3.436155519518742096e-01,8.016080995355027161e-01,7.818210325823579110e-01,6.955782513497150710e-01,1.000000000000000000e+00,8.637776278297476518e-01,1.859636901603257952e-01,7.440265074544885615e-02
5.661280938294909193e-01,5.736505116308672214e-01,2.251399449400835751e-01,6.088393293461632494e-01,2.121030766802549927e-01,1.037577783655666691e-01,5.873545806021608362e-01,3.621697335387221162e-01,1.917525499552444890e-01,5.766806262240824488e-01,1.110569292864716923e-01,2.244538705228688868e-01,2.264683025652269865e-02,2.227535528706756363e-01,1.996357379179816705e-01,2.274594044011061522e-01,6.930789507649969261e-01,6.243572782356989620e-02,2.602001492264383598e-01,1.793003987216141085e-02,3.870030194903603671e-01,2.809900532776792859e-01,2.824957179137544405e-01,3.229010383232494563e-02,8.215743342239609226e-02,6.398017309514123507e-01,1.570797340926995966e-01,6.401865597323500023e-02,2.882720048454999739e-01,7.066836459692818484e-02,1.166283542170422627e-01,3.656079302648301832e-01,2.882112684038087291e-01,1.005195445263387943e-01,1.814874672963447677e-01,7.938316592841627301e-03,1.822596004220383356e-02,3.429826519499143411e-01,1.619193031630531410e-01,1.057920756190825103e-02,3.047943574799634181e-01,8.090509874566217396e-01,8.314532205291801370e-01,7.765159836657186121e-01,8.637776278297475407e-01,9.999999999999998890e-01,1.132729199202341525e-01,1.443592597386709683e-02
4.103261017127349808e-01,7.403774872094344428e-02,4.777949118841896547e-01,2.375497797396778354e-01,1.430437595882896040e-01,4.543106217234747085e-02,4.435886236991497256e-02,5.712926639236056564e-02,1.408116077402770672e-01,2.248065536434183387e-01,8.474809425739292246e-02,2.391984369281517919e-01,6.714167042900499871e-02,1.225601594385479082e-01,3.204020610172184647e-01,2.987742456335963359e-01,1.962296823758722872e-02,3.742133864147755284e-01,1.756048553280440128e-01,1.415797837552942584e-01,1.681008761159122622e-01,2.206348736948492151e-01,4.417777227864213008e-01,8.088370817185330797e-01,5.596304873494760412e-02,4.856293888319329795e-03,1.890390847375691685e-01,2.818966454178161718e-01,1.560095915580596848e-01,6.901950479804017102e-02,2.760283100104515275e-01,7.944449656487866385e-01,6.202811033814557840e-02,2.110981703318242503e-02,4.415852487242099417e-02,6.483064460394781792e-01,4.155911147454460081e-02,1.212591122921040029e-02,1.120624952378321444e-02,2.559218387567334108e-01,1.387732852198964584e-01,2.259155811704904523e-02,7.587603500785455868e-02,1.635005322171717290e-01,1.859636901603257675e-01,1.132729199202341663e-01,1.000000000000000000e+00,4.269714923643116999e-01
8.353607580206599825e-02,2.291328202748929010e-01,4.176937086919895736e-01,1.516037680635045071e-01,3.326411726584346112e-02,7.059104216223542616e-02,9.708265242975987197e-02,6.811098143866482768e-02,1.186293867438650701e-01,4.134785356478655471e-02,2.378744707734299912e-01,2.592490387403156848e-01,1.031232417327028472e-01,5.601825363708822642e-02,1.018103135120062702e-01,4.303099786413541739e-02,3.033697829397712792e-02,1.403246010601364724e-01,2.004029357685214452e-01,7.960933841380761489e-02,2.063239370039231801e-01,2.898414428794055669e-02,1.346524346202456661e-03,5.514495462067443565e-01,1.262598784526122730e-01,2.425014318807365288e-01,3.830655516711868325e-01,1.908992460538981306e-01,2.283748429542825087e-01,7.054716426748479374e-02,3.424383721201499503e-02,2.637057245595666455e-01,1.675503942667582180e-01,1.678080885338524564e-01,3.396138928591337369e-01,4.607897457678391540e-01,1.986840727171787779e-01,1.368221336603322180e-01,5.756029531146571177e-02,6.264569513473697837e-01,9.933815697597392358e-02,2.782669359467853099e-01,1.128147530540693916e-01,1.662824274545956216e-01,7.440265074544884227e-02,1.443592597386709857e-02,4.269714923643116999e-01,9.999999999999997780e-01
